"ticker","market","price","above_cloud","bull_cloud","MA50_diff","RS_1m","RS_3m","Momentum","TrendLabel","updated_at"
"SAGA","UK",555,TRUE,TRUE,26.3574892425381,30.6476199446377,77.9667277755857,99.6919917864476,"Strong trend","2026-02-19"
"TER","US",314.820007324219,TRUE,TRUE,34.7831479850155,32.1997789570251,61.6379112120323,99.3839835728953,"Strong trend","2026-02-19"
"WDC","US",296.559997558594,TRUE,TRUE,34.5283749090431,29.1781840215806,63.0731034597796,99.2813141683778,"Strong trend","2026-02-19"
"GLW","US",132.009994506836,TRUE,TRUE,33.0700306225557,33.7457486495204,47.5426978418379,98.4599589322382,"Strong trend","2026-02-19"
"STX","US",424.140014648438,TRUE,TRUE,24.710529306628,26.2460936195258,49.629044971114,98.4599589322382,"Strong trend","2026-02-19"
"LUV","US",54.7999992370605,TRUE,TRUE,23.1532618652873,23.9703278201737,51.2652103668243,98.3572895277207,"Strong trend","2026-02-19"
"CIEN","US",310.959991455078,TRUE,TRUE,26.4210964695196,24.4875920140593,48.3680410511888,98.1519507186858,"Strong trend","2026-02-19"
"SDR","UK",585.5,TRUE,TRUE,32.2380872429379,26.2774227450455,43.704299453676,97.8439425051335,"Strong trend","2026-02-19"
"GNRC","US",228.350006103516,TRUE,TRUE,38.2265639650638,35.040727472936,41.2209922834259,97.6386036960986,"Strong trend","2026-02-19"
"PAF","UK",160.199996948242,TRUE,TRUE,25.3442645804886,19.5137370361718,54.9214371066205,97.4332648870636,"Strong trend","2026-02-19"
"HOC","UK",715.5,TRUE,TRUE,22.6263110989237,17.106440226932,68.6322132365057,97.1252566735113,"Strong trend","2026-02-19"
"VTRS","US",16.0499992370605,TRUE,TRUE,23.111139638192,22.158710992833,40.3597621488796,96.4065708418891,"Strong trend","2026-02-19"
"SW","US",51.8400001525879,TRUE,TRUE,24.5956177555422,19.3728991569985,41.3308261813087,95.5852156057495,"Strong trend","2026-02-19"
"TPR","US",155,TRUE,TRUE,17.1987233165267,17.0596991629407,42.4253375183427,95.1745379876797,"Strong trend","2026-02-19"
"FDX","US",383.079986572266,TRUE,TRUE,21.8412146552359,21.7559805513716,35.889997847588,94.9691991786448,"Strong trend","2026-02-19"
"MU","US",420.950012207031,TRUE,TRUE,24.7607520430222,14.8800199018143,53.3814242804525,94.35318275154,"Strong trend","2026-02-19"
"GEV","US",817.549987792969,TRUE,TRUE,17.587951233396,18.1942449943199,34.6201995193373,93.429158110883,"Strong trend","2026-02-19"
"ON","US",70.6600036621094,TRUE,TRUE,17.3641138239495,15.805017095487,40.9435708997952,93.2238193018481,"Strong trend","2026-02-19"
"HTG","UK",512,TRUE,TRUE,22.4089702823535,17.8033887001673,34.2545328065934,93.1211498973306,"Strong trend","2026-02-19"
"FIX","US",1319.46997070312,TRUE,TRUE,21.7691876725304,16.3919308048677,37.1980482000705,92.9158110882957,"Strong trend","2026-02-19"
"SNR","UK",260,TRUE,TRUE,17.0538446077706,16.0259041530337,34.7922119585589,92.1971252566735,"Strong trend","2026-02-19"
"BALL","US",66.3099975585938,TRUE,TRUE,17.6476810076436,16.7561403185609,33.1507949381611,92.094455852156,"Strong trend","2026-02-19"
"TRGP","US",227.619995117188,TRUE,TRUE,18.6993423958093,20.5431587875728,27.3808052959928,91.6837782340862,"Strong trend","2026-02-19"
"CCH","UK",4736,TRUE,TRUE,18.6681901096478,18.9101243779334,28.0948040270436,91.3757700205339,"Strong trend","2026-02-19"
"RIO","UK",7389,TRUE,TRUE,15.8782533419483,15.7223017670711,33.4552305257125,91.0677618069815,"Strong trend","2026-02-19"
"ADI","US",346.369995117188,TRUE,TRUE,16.1179170295501,14.2892092799819,38.8390236906624,91.0677618069815,"Strong trend","2026-02-19"
"TXN","US",223.320007324219,TRUE,TRUE,14.3475127160755,15.330026772673,33.7628218644494,90.9650924024641,"Strong trend","2026-02-19"
"AMAT","US",369.299987792969,TRUE,TRUE,23.8269422351608,12.1618507471204,49.1030067027974,90.3490759753593,"Strong trend","2026-02-19"
"APN","UK",258,TRUE,TRUE,6.86504350599138,12.3613955967176,42.6617519357547,89.9383983572895,"Strong trend","2026-02-19"
"CAT","US",751.969970703125,TRUE,TRUE,17.4075462920866,15.0520103341795,30.5477500791614,89.6303901437372,"Strong trend","2026-02-19"
